Time,Channel1
-0.00245,18.74502
-0.00244,18.58059
-0.00243,18.58059
-0.00242,18.25173
-0.00241,18.0873
-0.0024,17.92287
-0.00239,17.75844
-0.00238,17.42958
-0.00237,17.26515
-0.00236,17.26515
-0.00235,16.93629
-0.00234,16.77186
-0.00233,16.60743
-0.00232,16.443
-0.00231,16.27857
-0.0023,16.11414
-0.00229,15.94971
-0.00228,15.78528
-0.00227,15.62085
-0.00226,15.45642
-0.00225,15.45642
-0.00224,15.29199
-0.00223,15.12756
-0.00222,14.96313
-0.00221,14.7987
-0.0022,14.63427
-0.00219,14.46984
-0.00218,14.30541
-0.00217,14.14098
-0.00216,14.14098
-0.00215,13.97655
-0.00214,13.64769
-0.00213,13.64769
-0.00212,13.64769
-0.00211,13.48326
-0.0021,13.31883
-0.00209,13.1544
-0.00208,12.98997
-0.00207,12.82554
-0.00206,12.82554
-0.00205,12.66111
-0.00204,12.49668
-0.00203,12.49668
-0.00202,12.33225
-0.00201,12.16782
-0.002,12.00339
-0.00199,11.83896
-0.00198,11.83896
-0.00197,11.67453
-0.00196,11.5101
-0.00195,11.5101
-0.00194,11.34567
-0.00193,11.34567
-0.00192,11.18124
-0.00191,11.01681
-0.0019,10.85238
-0.00189,10.85238
-0.00188,10.68795
-0.00187,10.68795
-0.00186,10.52352
-0.00185,10.52352
-0.00184,10.19466
-0.00183,10.19466
-0.00182,10.03023
-0.00181,10.03023
-0.0018,10.03023
-0.00179,9.8658
-0.00178,9.8658
-0.00177,9.70137
-0.00176,9.53694
-0.00175,9.53694
-0.00174,9.37251
-0.00173,9.20808
-0.00172,9.20808
-0.00171,9.04365
-0.0017,8.87922
-0.00169,8.87922
-0.00168,8.87922
-0.00167,8.71479
-0.00166,8.71479
-0.00165,8.55036
-0.00164,8.55036
-0.00163,8.55036
-0.00162,8.38593
-0.00161,8.2215
-0.0016,8.2215
-0.00159,8.2215
-0.00158,8.05707
-0.00157,8.05707
-0.00156,7.89264
-0.00155,7.72821
-0.00154,7.72821
-0.00153,7.56378
-0.00152,7.72821
-0.00151,7.56378
-0.0015,7.39935
-0.00149,7.39935
-0.00148,7.39935
-0.00147,7.23492
-0.00146,7.23492
-0.00145,7.23492
-0.00144,7.23492
-0.00143,7.07049
-0.00142,6.90606
-0.00141,6.90606
-0.0014,6.74163
-0.00139,6.74163
-0.00138,6.74163
-0.00137,6.5772
-0.00136,6.5772
-0.00135,6.41277
-0.00134,6.41277
-0.00133,6.41277
-0.00132,6.24834
-0.00131,6.24834
-0.0013,6.24834
-0.00129,6.08391
-0.00128,6.08391
-0.00127,6.08391
-0.00126,5.91948
-0.00125,5.75505
-0.00124,5.75505
-0.00123,5.75505
-0.00122,5.59062
-0.00121,5.59062
-0.0012,5.59062
-0.00119,5.59062
-0.00118,5.42619
-0.00117,5.42619
-0.00116,5.42619
-0.00115,5.42619
-0.00114,5.26176
-0.00113,5.26176
-0.00112,5.26176
-0.00111,5.09733
-0.0011,5.26176
-0.00109,5.09733
-0.00108,5.09733
-0.00107,4.9329
-0.00106,4.9329
-0.00105,4.9329
-0.00104,4.76847
-0.00103,4.76847
-0.00102,4.76847
-0.00101,4.76847
-0.001,4.60404
-0.00099,4.60404
-0.00098,4.43961
-0.00097,4.43961
-0.00096,4.43961
-0.00095,4.43961
-0.00094,4.27518
-0.00093,4.27518
-0.00092,4.27518
-0.00091,4.27518
-0.0009,4.27518
-0.00089,4.27518
-0.00088,4.11075
-0.00087,4.11075
-0.00086,4.11075
-0.00085,4.11075
-0.00084,4.11075
-0.00083,3.94632
-0.00082,3.94632
-0.00081,3.94632
-0.0008,3.94632
-0.00079,3.78189
-0.00078,3.78189
-0.00077,3.78189
-0.00076,3.78189
-0.00075,3.61746
-0.00074,3.61746
-0.00073,3.61746
-0.00072,3.61746
-0.00071,3.61746
-0.0007,3.45303
-0.00069,3.45303
-0.00068,3.45303
-0.00067,3.45303
-0.00066,3.45303
-0.00065,3.45303
-0.00064,3.2886
-0.00063,3.2886
-0.00062,3.2886
-0.00061,3.12417
-0.0006,3.2886
-0.00059,3.12417
-0.00058,3.12417
-0.00057,3.12417
-0.00056,2.95974
-0.00055,2.95974
-0.00054,2.95974
-0.00053,3.12417
-0.00052,2.95974
-0.00051,2.95974
-0.0005,2.95974
-0.00049,2.79531
-0.00048,2.95974
-0.00047,2.79531
-0.00046,2.79531
-0.00045,2.79531
-0.00044,2.79531
-0.00043,2.63088
-0.00042,2.79531
-0.00041,2.63088
-0.0004,2.79531
-0.00039,2.63088
-0.00038,2.79531
-0.00037,2.63088
-0.00036,2.79531
-0.00035,2.63088
-0.00034,2.46645
-0.00033,2.46645
-0.00032,2.46645
-0.00031,2.46645
-0.0003,2.46645
-0.00029,2.46645
-0.00028,2.30202
-0.00027,2.46645
-0.00026,2.30202
-0.00025,2.30202
-0.00024,2.30202
-0.00023,2.13759
-0.00022,2.30202
-0.00021,2.30202
-0.0002,2.30202
-0.00019,2.30202
-0.00018,2.13759
-0.00017,2.13759
-0.00016,2.13759
-0.00015,2.13759
-0.00014,2.13759
-0.00013,1.97316
-0.00012,2.13759
-0.00011,2.13759
-0.0001,1.97316
-0.00009,2.13759
-0.00008,1.97316
-0.00007,1.97316
-0.00006,1.97316
-0.00005,1.97316
-0.00004,1.97316
-0.00003,1.97316
-0.00002,1.97316
-0.00001,1.97316
0,1.80873
0.00001,1.97316
0.00002,1.80873
0.00003,1.80873
0.00004,1.80873
0.00005,1.80873
0.00006,1.80873
0.00007,1.80873
0.00008,1.80873
0.00009,1.80873
0.0001,1.80873
0.00011,1.6443
0.00012,1.6443
0.00013,1.6443
0.00014,1.6443
0.00015,1.6443
0.00016,1.6443
0.00017,1.6443
0.00018,1.47987
0.00019,1.6443
0.0002,1.6443
0.00021,1.47987
0.00022,1.6443
0.00023,1.6443
0.00024,1.47987
0.00025,1.47987
0.00026,1.47987
0.00027,1.47987
0.00028,1.47987
0.00029,1.47987
0.0003,1.47987
0.00031,1.47987
0.00032,1.47987
0.00033,1.31544
0.00034,1.47987
0.00035,1.47987
0.00036,1.47987
0.00037,1.47987
0.00038,1.31544
0.00039,1.47987
0.0004,1.31544
0.00041,1.31544
0.00042,1.31544
0.00043,1.31544
0.00044,1.31544
0.00045,1.31544
0.00046,1.31544
0.00047,1.31544
0.00048,1.31544
0.00049,1.31544
0.0005,1.31544
0.00051,1.31544
0.00052,1.15101
0.00053,1.31544
0.00054,1.15101
0.00055,1.15101
0.00056,1.15101
0.00057,1.15101
0.00058,1.31544
0.00059,1.15101
0.0006,1.15101
0.00061,1.15101
0.00062,1.31544
0.00063,1.15101
0.00064,1.15101
0.00065,1.15101
0.00066,0.98658
0.00067,0.98658
0.00068,1.15101
0.00069,0.98658
0.0007,0.98658
0.00071,0.98658
0.00072,0.98658
0.00073,0.98658
0.00074,0.98658
0.00075,0.98658
0.00076,0.98658
0.00077,0.98658
0.00078,0.82215
0.00079,0.98658
0.0008,0.98658
0.00081,0.98658
0.00082,0.98658
0.00083,0.98658
0.00084,0.98658
0.00085,0.98658
0.00086,0.82215
0.00087,0.82215
0.00088,0.98658
0.00089,0.82215
0.0009,0.98658
0.00091,0.98658
0.00092,0.82215
0.00093,0.82215
0.00094,0.82215
0.00095,0.98658
0.00096,0.82215
0.00097,0.82215
0.00098,0.82215
0.00099,0.82215
0.001,0.82215
0.00101,0.82215
0.00102,0.82215
0.00103,0.82215
0.00104,0.82215
0.00105,0.82215
0.00106,0.82215
0.00107,0.65772
0.00108,0.82215
0.00109,0.82215
0.0011,0.82215
0.00111,0.65772
0.00112,0.82215
0.00113,0.65772
0.00114,0.82215
0.00115,0.82215
0.00116,0.82215
0.00117,0.82215
0.00118,0.65772
0.00119,0.82215
0.0012,0.82215
0.00121,0.65772
0.00122,0.65772
0.00123,0.65772
0.00124,0.65772
0.00125,0.82215
0.00126,0.65772
0.00127,0.65772
0.00128,0.82215
0.00129,0.65772
0.0013,0.65772
0.00131,0.65772
0.00132,0.65772
0.00133,0.65772
0.00134,0.65772
0.00135,0.65772
0.00136,0.65772
0.00137,0.65772
0.00138,0.49329
0.00139,0.65772
0.0014,0.65772
0.00141,0.65772
0.00142,0.65772
0.00143,0.49329
0.00144,0.49329
0.00145,0.49329
0.00146,0.49329
0.00147,0.49329
0.00148,0.65772
0.00149,0.49329
0.0015,0.65772
0.00151,0.49329
0.00152,0.49329
0.00153,0.49329
0.00154,0.49329
0.00155,0.49329
0.00156,0.49329
0.00157,0.49329
0.00158,0.49329
0.00159,0.49329
0.0016,0.49329
0.00161,0.49329
0.00162,0.49329
0.00163,0.49329
0.00164,0.49329
0.00165,0.49329
0.00166,0.49329
0.00167,0.49329
0.00168,0.49329
0.00169,0.49329
0.0017,0.49329
0.00171,0.49329
0.00172,0.49329
0.00173,0.32886
0.00174,0.49329
0.00175,0.49329
0.00176,0.32886
0.00177,0.32886
0.00178,0.49329
0.00179,0.49329
0.0018,0.49329
0.00181,0.49329
0.00182,0.49329
0.00183,0.49329
0.00184,0.49329
0.00185,0.32886
0.00186,0.49329
0.00187,0.32886
0.00188,0.49329
0.00189,0.32886
0.0019,0.49329
0.00191,0.49329
0.00192,0.32886
0.00193,0.49329
0.00194,0.49329
0.00195,0.32886
0.00196,0.32886
0.00197,0.32886
0.00198,0.49329
0.00199,0.32886
0.002,0.32886
0.00201,0.32886
0.00202,0.32886
0.00203,0.49329
0.00204,0.32886
0.00205,0.32886
0.00206,0.32886
0.00207,0.32886
0.00208,0.32886
0.00209,0.32886
0.0021,0.32886
0.00211,0.32886
0.00212,0.32886
0.00213,0.32886
0.00214,0.32886
0.00215,0.32886
0.00216,0.32886
0.00217,0.32886
0.00218,0.32886
0.00219,0.32886
0.0022,0.32886
0.00221,0.32886
0.00222,0.32886
0.00223,0.32886
0.00224,0.32886
0.00225,0.32886
0.00226,0.49329
0.00227,0.32886
0.00228,0.32886
0.00229,0.32886
0.0023,0.32886
0.00231,0.32886
0.00232,0.32886
0.00233,0.32886
0.00234,0.16443
0.00235,0.32886
0.00236,0.32886
0.00237,0.32886
0.00238,0.32886
0.00239,0.32886
0.0024,0.32886
0.00241,0.32886
0.00242,0.32886
0.00243,0.32886
0.00244,0.32886
0.00245,0.32886
0.00246,0.32886
0.00247,0.32886
0.00248,0.32886
0.00249,0.32886
